name=拼音
key=abcdefghijklmnopqrstuvwxyz
len=63
wildcard=?
pinyin=1
split='
hint=0
user=pinyin.usr
assist=mb/yong.txt 2
nuosuo 诺索
nuote 诺特
nuotong 诺酮
nuotuo 诺托
nuotu 诺图
nuowake 诺瓦克
nuowa 诺娃
nuoweisenlin 挪威森林
nuowei 挪威
nuowo 挪窝
nuowo 诺沃
nuo 诺 挪 懦 糯 喏 搦 傩 锘 娜
nuoxiang 挪向
nuoxiao 诺小
nuoxia 诺下
nuoxing 糯性
nuoxin 诺信
nuoyafangzhou 诺亚方舟
nuoyan 诺言
nuoyao 诺要
nuoya 诺亚
nuoye 诺也
nuoyiman 诺依曼
nuoyi 挪移
nuoyiweier 诺伊维尔
nuoyonggongkuan 挪用公款
nuoyong 挪用
nuoyongzijin 挪用资金
nuoyou 诺又
nuoyumi 糯玉米
nuoyun 诺孕
nuoyu 挪揄
nuozai 诺在
nuoze 诺则
nuozhan 挪占
nuozhan 搦战
nuozheng 诺正
nuozhi 诺之
nuozhou 诺州
nuozong 诺总
nuozou 挪走
nuozui 诺最
nuozuotayong 挪作他用
nuozuo 挪作
nuozu 诺组
nupi 奴皮
nupu 奴仆
nuqiao 努乔
nuqichongchong 怒气冲冲
nuqichongtian 怒气冲天
nuqi 怒气
nurang 奴让
nuren 怒人
nuri 奴日
nurong 怒容
nurou 胬肉
nusan 奴三
nuse 怒色
nushang 怒伤
nusheng 怒声
nushen 怒甚
nushe 怒射
nushi 怒视
nushou 弩手
nusi 努斯
nutao 怒涛
nuta 怒他
nute 努特
nuti 奴体
nutu 努图
nu 怒 奴 努 弩 驽 胬 孥 呶 帑
nuwa 努瓦
nuwei 怒为
nuwen 怒问
nuwo 奴我
nuxiang 怒向
nuxing 奴性
nuxi 努西
nuyanbixi 奴颜婢膝
nuyang 奴羊
nuyanmeigu 奴颜媚骨
nuyan 奴颜
nuye 怒也
nuyi 奴役
nuyou 奴有
nuyue 怒曰
nuyun 怒云
nuzai 努在
nuza 怒砸
nuze 怒则
nuzhang 怒张
nuzhan 怒斩
nuzhe 怒者
nuzhi 怒之
nuzi 怒自
nuzui 努嘴
nuzu 怒族
nvai 女爱
nvan 女安
nvbailing 女白领
nvbai 女白
nvbannanzhuang 女扮男装
nvban 女伴
nvbaobiao 女保镖
nvbao 女包
nvba 女八
nvbei 女被
nvben 女本
nvbianji 女编辑
nvbiannan 女变男
nvbian 女变
nvbiao 女表
nvbie 女别
nvbingren 女病人
nvbing 女兵
nvbin 女宾
nvbi 女婢
nvbu 女不
nvcao 女曹
nvce 女厕
nvchang 女唱
nvchan 女产
nvchaoren 女超人
nvchao 女超
nvcheng 女成
nvchen 女陈
nvchou 女丑
nvchui 女吹
nvchun 女春
nvchu 女初
nvcong 女从
nvcui 女崔
nvcun 女村
nvdabuzhongliu 女大不中留
nvdai 女带
nvdang 女当
nvdan 女单
nvdaoshi 女道士
nvdao 女道
nvdashibabian 女大十八变
nvdeng 女等
nvde 女的
nvdi 女帝
nvdizi 女弟子
nvduan 女短
nvdui 女队
nvduo 女多
nvdu 女毒
nverhong 女儿红
nverqiang 女儿墙
nver 女儿
nvfangdong 女房东
nvfangke 女房客
nvfang 女方
nvfanren 女犯人
nvfan 女犯
nvfa 女发
nvfei 女非
nvfeizei 女飞贼
nvfeng 女峰
nvfuma 女驸马
nvfu 女副
nvfuwusheng 女服务生
nvfuwuyuan 女服务员
nvgai 女该
nvganbu 女干部
nvgang 女港
nvgao 女高
nvgaoyin 女高音
nvgaozhongsheng 女高中生
nvgeng 女更
nvgeshoujiang 女歌手奖
nvgeshou 女歌手
nvge 女歌
nvgexing 女歌星
nvgong 女工
nvgongzi 女公子
nvgou 女狗
nvguai 女怪
nvguan 女官
nvgui 女鬼
nvhaier 女孩儿
nvhai 女孩
nvhaizijia 女孩子家
nvhaizimen 女孩子们
nvhaizi 女孩子
nvhan 女韩
nvhei 女黑
nvheng 女横
nvhen 女很
nvhou 女后
nvhuangdi 女皇帝
nvhuang 女皇
nvhua 女花
nvhuo 女或
nvhushi 女护士
nvhu 女户
nvjiandie 女间谍
nvjiang 女将
nvjian 女监
nvjiaoshi 女教师
nvjiao 女教
nvjichengren 女继承人
nvjie 女杰
nvjingang 女金刚
nvjingcha 女警察
nvjingguan 女警官
nvjinghua 女警花
nvjingli 女经理
nvjing 女警
nvjin 女金
nvji 女及
nvjuan 女眷
nvjunguan 女军官
nvjun 女均
nvjuren 女巨人
nvjutan 女巨贪
nvju 女举
nvkai 女开
nvkan 女看
nvkao 女靠
nvke 女客
nvkong 女空
nvkou 女口
nvkuan 女款
nvku 女裤
nvlai 女来
nvlang 女郎
nvlan 女篮
nvla 女啦
nvlei 女垒
nvleng 女冷
nvliang 女两
nvlian 女连
nvling 女伶
nvli 女离
nvliu 女流
nvliuzhibei 女流之辈
nvlou 女楼
nvluoti 女裸体
nvluo 女罗
nvmai 女卖
nvmao 女貌
nvmei 女美
nvmeng 女梦
nvmen 女们
nvmian 女面
nvmiao 女庙
nvming 女名
nvmingxingmen 女明星们
nvmingxing 女明星
nvmin 女民
nvmotou 女魔头
nvmou 女某
nvnai 女乃
nvnan 女男
nvneiku 女内裤
nvnei 女内
nvneng 女能
nvnian 女年
nvning 女宁
nvni 女尼
nvniu 女牛
nvnu 女奴
nvnv 女女
nvpai 女排
nvpa 女怕
nvpei 女陪
nvpengyou 女朋友
nvpianzi 女骗子
nvping 女乒
nvpi 女皮
nvpixie 女皮鞋
nvpu 女仆
nvqiangfei 女抢匪
nvqiang 女墙
nvqian 女前
nvqigai 女乞丐
nvqijing 女骑警
nvqingnian 女青年
nvqing 女轻
nvqi 女气
nvqiufan 女囚犯
nvqiu 女囚
nvquan 女权
nvquanzhuyi 女权主义
nvque 女却
nvqun 女裙
nvqu 女去
nvrang 女让
nvrena 女人啊
nvrenbu 女人不
nvrengaochao 女人高潮
nvreng 女仍
nvrenhua 女人花
nvrenjie 女人街
nvrenmen 女人们
nvrenpian 女人篇
nvrenshi 女人是
nvrentu 女人图
nvren 女人
nvrenyisheng 女人一生
nvrenyu 女人与
nvrenzhen 女人真
nvrenzuo 女人做
nvre 女热
nvri 女日
nvrou 女柔
nvruo 女弱
nvru 女如
nvsai 女赛
nvsan 女三
nvse 女色
nvshang 女上
nvshangwei 女上位
nvshan 女衫
nvshao 女少
nvsheng 女生
nvsheng 女生 女声
nvshengwei 女生为
nvshen 女神
nvshenxiang 女神像
nvshimen 女士们
nvshiren 女诗人
nvshi 女士
nvshiyouxian 女士优先
nvshuang 女双
nvshu 女书
nvsiji 女司机
nvsi 女四
nvsong 女送
nvsuan 女算
nvsui 女虽
nvsun 女孙
nvsuo 女所
nvsu 女苏
nvtai 女胎
nvtan 女探
nvtejing 女特警
nvtian 女天
nvtiepeng 钕铁硼
nvtie 女铁
nvti 女体
nvtongbao 女同胞
nvtongshi 女同事
nvtong 女童
nvtongxue 女同学
nvtongzhi 女同志
nvtou 女头
nvtuan 女团
nvtupian 女图片
nvtu 女图
nv 女 钕 恧 衄
nvwabutian 女娲补天
nvwai 女外
nvwangbixia 女王陛下
nvwangsai 女网赛
nvwang 女王
nvwangyou 女网友
nvwa 女娲
nvwa 女娃 女娲
nvwawa 女娃娃
nvwazaoren 女娲造人
nvwazi 女娃子
nvwei 女为
nvweiyuejizherong 女为悦己者容
nvwen 女问
nvwo 女我
nvwu 女巫
nvxiang 女像
nvxian 女先
nvxia 女侠
nvxie 女鞋
nvxingjing 女刑警
nvxingmen 女星们
nvxingneiyi 女性内衣
nvxingpengyou 女性朋友
nvxingpindao 女性频道
nvxingshenghuo 女性生活
nvxing 女性
nvxingwang 女性网
nvxingye 女性也
nvxingyongpin 女性用品
nvxingzhuyi 女性主义
nvxin 女心
nvxiong 女胸
nvxiu 女秀
nvxi 女喜
nvxuan 女选
nvxue 女学
nvxuezhe 女学者
nvxun 女训
nvxu 女婿
nvyanyuan 女演员
nvyao 女妖
nvye 女也
nvying 女婴
nvyingxing 女影星
nvyingxiong 女英雄
nvyin 女阴
nvyiren 女艺人
nvyi 女一
nvyong 女佣
nvyong 女佣 女用
nvyou 女友
nvyuan 女院
nvyun 女云
nvyushi 女浴室
nvyu 女与
nvzai 女在
nvzan 女暂
nvzao 女遭
nvzei 女贼
nvzen 女怎
nvze 女则
nvzhang 女张
nvzhanshi 女战士
nvzhaodai 女招待
nvzhao 女找
nvzheng 女郑
nvzhentan 女侦探
nvzhen 女贞
nvzhenzi 女贞子
nvzhenzu 女真族
nvzhe 女者
nvzhigong 女职工
nvzhiqing 女知青
nvzhi 女之
nvzhonghaojie 女中豪杰
nvzhong 女中
nvzhongxuesheng 女中学生
nvzhou 女周
nvzhuangpinpai 女装品牌
nvzhuang 女装
nvzhuangyuan 女状元
nvzhua 女抓
nvzhubo 女主播
nvzhuchiren 女主持人
nvzhuguan 女主管
nvzhuinangecengsha 女追男隔层纱
nvzhuinan 女追男
nvzhui 女追
nvzhujue 女主角
nvzhuli 女助理
nvzhuren 女主人
nvzhu 女主
nvzidanda 女子单打
nvzijianyu 女子监狱
nvzishuangda 女子双打
nvzituanti 女子团体
nvzi 女子
nvzong 女总
nvzou 女走
nvzui 女最
nvzun 女尊
nvzuo 女座
nvzu 女足
ouan 欧安
ouao 欧奥
ouban 欧版
oubao 欧宝
oubasang 欧巴桑
ouba 欧巴
ouben 欧本
oubiao 欧表
oubie 欧别
oubi 欧币
oubu 欧不
oucai 欧财
oucheng 偶成
ouchi 藕池
ouchu 呕出
oudanranliao 偶氮染料
oudan 偶氮
ouda 殴打
oudeng 欧等
oude 欧德
oudian 欧典
oudie 欧跌
oudifen 欧迪芬
oudi 偶滴
oudou 殴斗
ouduansilian 藕断丝连
ouduo 欧多
ouerye 偶尔也
ouer 偶尔
oufang 欧方
oufan 偶犯
oufa 偶发
oufei 欧非
oufei 沤肥
oufeng 欧风
oufen 藕粉
ougan 偶感
ougao 欧高
ougen 欧根
ouge 讴歌
ougong 欧共
ouguan 欧冠
ouguo 欧国
ougu 欧股
ouhai 瓯海
ouhaixian 瓯海县
ouhan 欧韩
ouhengli 欧亨利
ouhe 耦合 偶合 藕合
ouhua 欧化
ouhudao 欧胡岛
ouhuo 偶或
oujiang 瓯江
oujie 藕节
oujing 欧景
oujinsai 欧锦赛
oujintang 欧锦棠
oujin 欧锦
oujiu 欧就
ouji 偶记
ouju 偶剧
oukai 欧凯
oukang 欧康
oukan 偶看
ouke 偶可
oukongju 欧空局
oukuan 欧款
oulai 欧莱
oulaiya 欧莱雅
oulande 欧蓝德
oula 欧拉
oulei 欧雷
ouliang 欧两
oulianji 偶联剂
oulian 偶联
oulin 欧林
ouli 欧里
oulong 欧龙
ouluoba 欧罗巴
ouluo 欧罗
oumai 欧麦
ouman 欧曼
oumeiban 欧美版
oumeigeguo 欧美各国
oumeigequ 欧美歌曲
oumeigeshou 欧美歌手
oumeijia 欧美佳
oumeinan 欧美男
oumeixing 欧美性
oumei 欧美
oumengdongkuo 欧盟东扩
oumengxianfa 欧盟宪法
oumeng 欧盟
oumen 偶们
oumi 欧米
oumou 欧某
oumu 欧姆
ouna 欧纳
ounei 欧内
ouneng 偶能
ouning 欧宁
ouni 欧尼
ouou 欧欧
oupan 欧盘
oupeike 欧佩克
oupei 欧赔
oupian 藕片
oupolai 欧珀莱
oupu 欧普
ouqi 怄气
ouqianyi 欧倩怡
ouqing 欧庆
ouquan 欧全
ouranfaxian 偶然发现
ourang 欧让
ouranjian 偶然间
ouranshijian 偶然事件
ouranxiangyu 偶然相遇
ouranxianxiang 偶然现象
ouranxing 偶然性
ouranyinsu 偶然因素
ouran 偶然
ouren 偶人
ouri 欧日
ourui 欧瑞
ousan 欧三
ousen 欧森
ouse 藕色
oushang 殴伤
oushan 欧善
oushe 欧设
oushijianzhu 欧式建筑
oushili 欧时力
oushi 欧式
oushudan 欧舒丹
oushu 偶数
ousilang 欧司朗
ousi 藕丝
ousuo 欧索
outang 藕塘
outan 偶谈
outeke 欧特克
oute 欧特
outi 偶蹄
outong 偶同
outuwu 呕吐物
outu 呕吐
ouwei 欧委
ouwensi 欧文斯
ouwen 欧文
ouxiangba 偶像吧
ouxiangchongbai 偶像崇拜
ouxiangju 偶像剧
ouxiang 偶像
ouxiao 欧晓
ouxifan 偶稀饭
ouxinlixue 呕心沥血
ouxin 呕心
ouyajituan 欧亚集团
ouyangjing 欧阳靖
ouyangke 欧阳克
ouyangkunpeng 欧阳鲲鹏
ouyangxing 欧阳杏
ouyangxun 欧阳询
ouyang 欧阳
ouyangzhenhua 欧阳震华
ouyangzhongmou 欧阳忠谋
ouya 欧亚
ouyelai 偶也来
ouye 欧也
ouying 欧影
ouyin 偶因
ouyiweizhi 偶一为之
ouyi 偶一
ouyong 欧永
ouyou 偶有
ouyuan 欧元
ouyue 瓯越
ouyu 偶遇
ou 欧 偶 殴 呕 鸥 讴 瓯 藕 沤 耦 怄 区 吽 
ouzai 欧在
ouze 欧泽
ouzhan 欧战
ouzhi 藕汁
ouzhong 欧中
ouzhoubei 欧洲杯
ouzhoudui 欧洲队
ouzhoufayuan 欧洲法院
ouzhoufengqing 欧洲风情
ouzhougeguo 欧洲各国
ouzhouhuobi 欧洲货币
ouzhoujingjigongtongti 欧洲经济共同体
ouzhoulvyou 欧洲旅游
ouzhoumengguo 欧洲盟国
ouzhouqu 欧洲区
ouzhousi 欧洲四
ouzhou 欧洲
ouzhouzuqiu 欧洲足球
ouzi 欧资
ouzong 欧总
ouzui 欧最
ouzuo 偶作
o 哦 噢 喔
paao 帕奥
paba 帕巴
pabai 怕白
pabala 帕巴拉
pabei 怕被
pabi 爬壁
pabian 怕变
pabie 怕别
pabu 爬不
pabupa 怕不怕
pabuqilai 爬不起来
pabushi 怕不是
pacai 帕猜
pacao 怕草
pachao 怕吵
pachen 怕陈
pachi 怕吃
pachong 爬虫
pachou 怕丑
pachu 爬出
pachuan 怕穿
pachuang 爬窗
pachulai 爬出来
pachuqu 爬出去
paci 怕此
pacuo 怕错
padaer 帕达尔
padan 怕担
padao 爬到
padi 帕蒂
padiao 怕掉
padie 怕跌
padiu 怕丢
padiumianzi 怕丢面子
padong 爬动
paduo 帕多
paen 帕恩
paer 帕尔
paerma 帕尔马 帕尔玛
paermo 帕尔默
pafan 怕犯
pafei 怕飞
pafeng 怕风
pafu 帕夫
pagan 爬竿
pagao 爬高
page 帕格
pagen 怕跟
pageng 怕更
pagenini 帕格尼尼
pagou 怕狗
pagui 怕鬼
pagun 爬滚
paguo 爬过
paha 帕哈
pahan 怕寒
pahao 怕好
pahei 怕黑
pahen 怕很
pahou 怕后
pahua 怕化
pahuo 怕货
pai 派 排 牌 拍 徘 湃 俳 蒎 哌 迫
paianerqi 拍案而起
paian 拍案
paian 拍案 拍岸
paianjiaojue 拍案叫绝
paiba 拍吧
paibai 牌白
paibang 排榜
paibanruanjian 排版软件
paiban 排版
paiban 排版 拍板
paibao 排爆
paibazhang 拍巴掌
paibei 拍背
paiben 排本
paibian 牌匾
paibiao 牌标
paibie 派别
paibing 派兵
paibingbuzhen 排兵布阵
paibi 排比
paibu 排布
paicao 排草
paichang 排场
paichan 排产
paichao 牌超
paicha 排查
paichengdianying 拍成电影
paicheng 排成
paichi 排斥
paichixing 排斥性
paichufa 排除法
paichuguzhang 排除故障
paichujigou 派出机构
paichun 牌纯
paichusuo 派出所
paichutiwai 排出体外
paichu 排除
paichu 排除 派出 排出
paichuyiji 排除异己
paichuzaiwai 排除在外
paici 拍此
paicun 牌村
paicuo 排错
paidai 牌带
paida 拍打
paidang 拍档 排档
paidangtao 排挡套
paidang 排档
paidao 拍到
paideng 牌等
paidian 拍点
paidianying 拍电影
paidiao 拍掉
paidie 排叠
paiding 排定
paidi 排第
paidong 拍动
paiduidenghou 排队等候
paidui 排队
paidui 排队 派对
paiduizhe 排队者
paiduo 牌多
paidu 排毒
paier 牌儿
paifangbiaozhun 排放标准
paifangqun 牌坊群
paifang 排放
paifang 排放 牌坊
paifei 排废
paifengji 排风机
paifengliang 排风量
paifengshan 排风扇
paifeng 排风
paifen 排粪
paigai 拍该
paigang 拍港
paigan 排干
paigao 牌高
paigei 派给
paige 拍个
paigou 派购
paigua 牌挂
paiguan 排灌
paiguanzhan 排灌站
paiguo 拍过
paiguotuo 拍过拖
paigu 排骨
paihai 排海
paihang 排行
paihangbang 排行榜
paihan 排汗
paihao 牌号
paihei 排黑
paihen 牌很
paihonggou 排洪沟
paihong 排洪
paihou 牌后
paihu 牌户
paihuai 徘徊
paihuan 牌环
paihua 排华
paihuo 牌或
paijia 牌价
paijiao 牌叫
paijie 排解
paijing 排精
paijin 排进
paijipao 迫击炮
paijiu 牌九
paiji 排挤
paiju 牌局
paikai 排开
paikang 牌康
paikao 排靠
paike 派克
paikong 排空
paikou 排扣
paikuai 牌快
pailai 派来
pailan 拍烂
pailang 排浪
pailao 排涝
pailei 排雷
pailepai 拍了拍
pailian 排练
pailiang 排量
pailianting 排练厅
pailiao 排料
pailie 排列
pailieshunxu 排列顺序
pailiewu 排列五
pailieyouxu 排列有序
pailou 牌楼
pailu 拍录
pailuan 排卵
pailun 排轮
pailuo 拍裸
pailuozhao 拍裸照
pailv 排律
paima 拍马
paimai 拍卖
paimaichengjiao 拍卖成交
paimaifa 拍卖法
paimaigongsi 拍卖公司
paimaihang 拍卖行
paimaishi 拍卖师
paimaishichang 拍卖市场
paimaiwang 拍卖网
paiman 排满
paimapi 拍马屁
paimei 牌每
paimen 拍门
paimian 牌面
paiming 排名
paimingbang 排名榜
paimingdi 排名第
paimo 排摸
paimu 排木
paina 牌拿
painan 排难
painaodai 拍脑袋
painong 排脓
painv 牌女
paipai 拍拍
paipaipigu 拍拍屁股
paipaizhan 排排站
paipaizuo 排排坐
paipan 排盘
paipi 牌皮
paipian 拍片
paipianzi 拍片子
paiping 拍平
paipin 牌品
paipixie 牌皮鞋
paipo 拍破
paiqi 排气
paiqi 排气 排齐
paiqian 派遣
paiqiang 排枪
paiqifa 排气阀
paiqiguan 排气管
paiqikong 排气孔
paiqilai 拍起来
paiqin 哌嗪
paiqishan 排气扇
paiqiu 排球
paiqiubisai 排球比赛
paiqiudui 排球队
paiqiuyundong 排球运动
pairan 牌燃
pairang 牌让
pairao 排扰
paire 排热
pairen 派人
paireng 牌仍
pairi 排日
pairu 排入
paisai 牌赛
paisan 拍三
paisha 排沙
paishan 排山
paishandaohai 排山倒海
paishandaohaizhishi 排山倒海之势
paishe 拍摄
paishehuaxu 拍摄花絮
paisheng 派生
paishou 拍手
paishouchengkuai 拍手称快
paishouge 拍手歌
paishoujiaohao 拍手叫好
paishuang 牌双
paishui 排水
paishuigou 排水沟
paishuiliang 排水量
paishuixitong 排水系统
paisong 派送
paisuan 哌酸
paisui 拍碎
paita 排他
paitan 排坛
paitao 牌套
paitaxing 排他性
paiti 哌替
paitie 排铁
paitou 派头 排头
paitoubing 排头兵
paitu 排土
paitui 拍腿
paituo 拍拖
paiwai 排外
paiwaijing 拍外景
paiwan 拍完
paiwang 派往
paiweisai 排位赛
paiwei 排位
paiwei 排位 牌位 排尾
paiwo 拍我
paiwu 排污
paiwuguan 排污管
paiwuquan 排污权
paiwuzhe 排污者
paixi 拍戏 排戏 派系
paixia 拍下
paixian 排线
paixiang 排向
paixiao 排箫
paixiewu 排泄物
paixiezhen 拍写真
paixie 排泄
paixin 排新
paixing 派性
paixiong 拍胸
paixu 排序
paixufa 排序法
paixufangshi 排序方式
paixugongneng 排序功能
paiya 排牙
paiyan 排演
paiyang 排样
paiyao 牌药
paiye 牌也
paiyin 排印
paiyi 拍一
paiyong 牌用
paiyou 牌友
paiyoujienan 排忧解难
paiyuan 派员
paiyun 排云
paizai 排在
paizhang 排长
paizhao 拍照
paizhao 拍照 牌照
paizhaopian 拍照片
paizhaoshui 牌照税
paizhe 拍着
paizhen 排阵
paizheng 牌证
paizhong 牌中
paizhuan 拍砖
paizhuo 牌桌
paizhuozi 拍桌子
paizhu 派驻
paizi 牌子
paizi 牌子 拍子
paizong 拍总
paizou 排走
paizu 牌组
paizuo 排座
paizuowei 排座位
pajia 怕嫁
pajiang 怕讲
pajiao 怕交
pajie 帕杰
pajieluo 帕杰罗
pajin 爬进
pajing 怕惊
pajinsen 帕金森
pajinsenbing 帕金森病
pajinsenzheng 帕金森症
pajinsi 帕金斯
pajite 帕吉特
pajiu 怕就
pakai 爬开
pakan 怕看
pakao 怕考
pake 帕克
paku 怕苦
pakua 爬跨
pakupalei 怕苦怕累
pala 帕拉
palai 爬来
palan 帕兰
palang 怕狼
palao 帕劳
palaopo 怕老婆
palei 怕累
paleng 怕冷
pali 帕里
palian 怕连
palin 帕林
paliu 帕柳
palong 帕隆
palou 爬楼
palouti 爬楼梯
palu 帕鲁
paluan 怕乱
paluo 帕罗
paluoer 帕洛尔
pama 帕玛
pamai 怕买
paman 爬满
pamao 怕猫
pameila 帕梅拉
pameng 怕梦
pami 帕米
pamian 怕面
pamier 帕米尔
pamiergaoyuan 帕米尔高原
pamila 帕米拉
pamou 怕某
pamu 帕姆
pan 盘 判 盼 叛 畔 潘 攀 拚 蹒 磐 爿 蟠 襻 袢 泮 槃 柈
pananbang 潘安邦
pananweiqing 怕难为情
panan 判案 磐安
panao 怕闹
pana 帕纳 盼啊
panban 盘半
panbao 盘报
panbei 盘被
panben 盘本
panbi 攀比
panbian 叛变
panbiao 盘表
panbiefa 判别法
panbie 判别
panbing 攀冰
panbo 盘剥
panbu 盘不
pancai 盘菜
pancha 盘查
panchan 盘缠
panchang 盘肠
panchen 叛臣
pancheng 盘成
panchi 泮池
panchong 盘冲
panchuan 盘川
panchuang 盘创
panchun 盼春
panchusixing 判处死刑
panchuxingfa 判处刑罚
panchu 判处
panci 判词
pancong 盘从
pancun 盘存
pancuo 盘错
pandai 盘带
pandang 叛党
pandao 盼到
pandeng 攀登
pandian 盘点
pandie 盘跌
panding 判定
pandong 潘东
panduancuowu 判断错误
panduanli 判断力
panduannengli 判断能力
panduanshiwu 判断失误
panduanti 判断题
panduanzhengque 判断正确
panduan 判断
pandui 潘对
panduo 潘多
panduola 潘多拉
pandu 判读
panei 帕内
panen 潘恩
paneng 怕能
paner 盘儿
panfang 盘放
panfan 判犯
panfa 判罚
panfei 叛匪
panfeng 攀峰
panfen 判分
panfu 攀附
panfulu 盘福路
pang 旁 庞 胖 乓 膀 磅 彷 螃 滂 耪 逄 房 蒡 雱
pangai 判该
pangang 攀钢
pangao 攀高
pangaozhi 攀高枝
pangbai 旁白
pangba 庞巴
pangbei 庞贝
pangbian 旁边
pangbo 磅礴
pangcai 旁才
pangca 旁擦
pangcha 旁插
pangchi 旁吃
pangchong 旁冲
pangcong 旁从
pangcuan 旁窜
pangdang 旁当
pangdao 旁道
pangda 庞大
pangde 胖的
pangdeng 旁等
pangdi 庞蒂
pangdui 旁对
pangen 盘根
pangencuojie 盘根错节
pangeng 盘庚
pangfang 旁放
pangguang 膀胱
pangguanzheqing 旁观者清
pangguanzhe 旁观者
pangguan 旁观
panggua 旁挂
pangguo 庞国
panggu 旁顾
panghou 旁后
panghuang 彷徨
panghuo 旁或
pangjiang 旁将
pangjian 旁建
pangjin 旁近
pangjiu 旁就
pangji 旁及
pangjuan 庞涓
pangkai 旁开
pangkan 旁看
pangkao 旁靠
pangke 庞克
pangkou 庞口
pangkuang 庞矿
pangli 旁立
pangliang 旁两
panglin 庞林
pangling 庞岭
pangliu 旁留
panglong 庞龙
panglu 旁路
pangluo 旁落
pangmen 旁门
pangmenzuodao 旁门左道
pangmou 庞某
pangneng 旁能
pangong 潘公
pangpang 胖胖
pangpei 庞培
pangqiaoceji 旁敲侧击
pangqing 庞清
pangqiu 乓球
pangquan 庞泉
pangque 旁却
pangqu 旁去
pangran 庞然
pangrandawu 庞然大物
pangrang 旁让
pangrao 旁绕
pangren 旁人
pangru 旁如
pangruowuren 旁若无人
pangsan 旁三
pangshang 旁上
pangshe 旁设
pangsheng 旁生
pangshou 胖瘦
pangshu 旁述
pangta 旁他
pangte 庞特
pangtie 旁贴
pangting 旁听
pangtingzhe 旁听者
pangtong 庞统
pangtuo 滂沱
pangu 盘古
panguanbi 判官笔
panguang 潘光
panguan 判官
pangui 盼归
panguo 叛国
panguozhe 叛国者
panguozui 叛国罪
pangweiren 庞维仁
pangwei 庞伟
pangwen 旁问
pangwo 旁我
pangwu 旁骛
pangxi 旁系
pangxia 旁下
pangxian 旁腺
pangxiao 庞小
pangxie 螃蟹
pangxin 旁新
pangxiqinshu 旁系亲属
pangxixueqin 旁系血亲
pangxue 庞学
pangye 旁也
pangyi 旁一
pangyong 旁雍
pangyou 旁有
pangyu 旁与
pangza 庞杂
pangze 旁则
pangzhan 旁站
pangzheng 旁证
pangzhengboyin 旁征博引
pangzhepu 旁遮普
pangzhi 旁支
pangzhong 旁中
pangzhou 旁轴
pangzhu 旁注
pangzi 胖子
pangzong 旁总
pangzouguo 旁走过
pangzui 旁最
pangzuo 旁坐
panhan 潘汉
panhannian 潘汉年
panhao 盘好
panhei 盘黑
panhen 盘很
panhou 盘后
panhu 盘沪
panhua 盘花
panhuan 盘桓
panhuang 盘簧
panhui 盘回
panhuo 盘活
panhuo 盘活 盘货
pani 怕你
panin 怕您
panji 盘机
panjian 潘建
panjiang 盘江
panjianggufen 盘江股份
panjiao 盘较
panjie 盘结
panjin 盘锦
panjinlian 潘金莲
panjinshi 盘锦市
panjiu 盘就
panju 盘踞
panjuan 判卷
panjueshengxiao 判决生效
panjueshuhou 判决书后
panjueshu 判决书
panjue 判决
panjun 叛军
pankan 盘看
panke 盘可
pankong 盘空
pankou 盘口
panku 盘库
pankuai 盘快
pankui 盘亏
panla 盘拉
panlai 盼来
panlao 潘老
panli 判例
panli 判例 叛离
panlian 盘连
panliang 判两
panlifa 判例法
panling 判令
panlong 盘龙
panlongcheng 盘龙城
panlongfufeng 攀龙附凤
panlu 盘路
panluan 叛乱
panluanfenzi 叛乱分子
panluanzhe 叛乱者
panlue 盘略
panlun 盘论
panma 盘马
panmai 叛卖
panman 盘满
panmawangong 盘马弯弓
panmei 潘美
panmeichen 潘美辰
panmen 盘门
panmian 盘面
panmin 潘敏
panming 判明
panmo 盘磨
panmou 潘某
pannei 盘内
panneng 盼能
panni 叛逆
pannin 盼您
panning 潘宁
pannixilin 盘尼西林
pannizhe 叛逆者
pannuo 潘诺
pannv 盼女
panpa 攀爬
panpan 盼盼
panpao 盘抛
panpasi 潘帕斯
panpei 判赔
panpian 盘片
panqi 盘棋
panqian 畔千
panqin 攀亲
panqing 潘清
panqiong 攀穷
panqiu 盘球
panqu 盘曲
panran 判然
panrang 盘让
panrao 盘绕
panreng 盘仍
panri 盘日
panrong 潘蓉
panrou 盘肉
panru 盘入
panruo 判若
panruoliangren 判若两人
panruoyunni 判若云泥
pansa 盘撒
pansan 盘三
pansha 盘杀
panshan 蹒跚
panshan 盘山 蹒跚
panshang 攀上
panshangonglu 盘山公路
panshangqu 攀上去
panshanlu 盘山路
panshanxian 盘山县
panshanxuebu 蹒跚学步
panshen 盘深
pansheng 攀升
pansheng 攀升 盘升
panshi 磐石
panshou 盘手
panshuai 潘帅
panshuang 盘双
pansi 盘丝
pansidong 盘丝洞
pansong 潘松
pansuan 盘算
pansuo 盘所
panta 判他
pantan 攀谈
pantang 潘塘
pantao 叛逃
pantao 叛逃 蟠桃
pantaozhe 叛逃者
pante 潘特
panteng 攀藤
panti 盘体
pantianshou 潘天寿
pantiao 盘条
pantie 盘铁
panting 潘婷
pantong 潘通
pantou 盼头
pantu 叛徒
pantui 盘腿
pantuo 盘托
panuo 帕诺
panu 帕努
panv 怕女
panwai 盘外
panwan 盘碗
panwang 盼望
panwangyijiu 盼望已久
panweipo 潘玮珀
panwei 判为
